[ 2014-08-24T11:06:42+08:00 ] 127.0.0.1 /shuoshuo/index.php/Home/show/keyitem
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined offset: 4 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 5 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 2 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 2 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 3 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 4 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 5 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 6 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 7 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 2 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 3 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 4 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 5 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 6 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 7 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 8 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 2 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 3 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 4 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 5 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 6 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 2 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 2 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 3 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 4 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 5 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 2 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 3 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 4 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 2 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 3 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 2 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 3 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 0 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 530 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 530 行.
NOTIC: [8] Undefined offset: 2 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 530 行.
NOTIC: [8] Undefined offset: 3 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 530 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 2 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 3 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 4 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 5 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 6 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 7 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 2 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 3 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 4 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 5 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 2 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 0 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 530 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 530 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 2 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 2 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 3 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 4 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 5 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 6 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 7 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 8 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 2 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 0 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 530 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 530 行.
NOTIC: [8] Undefined offset: 2 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 530 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 2 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 3 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 2 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 3 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 4 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 2 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 2 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 2 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 3 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 4 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 2 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 2 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 3 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 2 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 3 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 4 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 5 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 2 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 3 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 4 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 5 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 6 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 7 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 8 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 9 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 2 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 3 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 4 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 5 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 0 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 530 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 530 行.
NOTIC: [8] Undefined offset: 2 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 530 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 2 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 2 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 3 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 2 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 3 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 2 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 3 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 4 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 0 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 530 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 530 行.
NOTIC: [8] Undefined offset: 2 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 530 行.
NOTIC: [8] Undefined offset: 3 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 530 行.
NOTIC: [8] Undefined offset: 4 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 530 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 2 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 3 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 4 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 5 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 2 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 3 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 0 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 530 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 530 行.
NOTIC: [8] Undefined offset: 2 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 530 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 2 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 3 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 4 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 5 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 2 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 3 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 4 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 5 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 6 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 0 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 530 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 530 行.
NOTIC: [8] Undefined offset: 2 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 530 行.
NOTIC: [8] Undefined offset: 3 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 530 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 2 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 3 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 4 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 5 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 2 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 3 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 2 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 3 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 0 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 530 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 530 行.
NOTIC: [8] Undefined offset: 2 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 530 行.
NOTIC: [8] Undefined offset: 3 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 530 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 2 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 0 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 530 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 530 行.
NOTIC: [8] Undefined offset: 2 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 530 行.
NOTIC: [8] Undefined offset: 3 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 530 行.
NOTIC: [8] Undefined offset: 4 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 530 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 2 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 3 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 4 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 5 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 6 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 2 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 3 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 4 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 1 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 2 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 3 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
NOTIC: [8] Undefined offset: 4 E:\wamp\www\zf\shuoshuo\Application\Home\Pscws23\pscws3.class.php 第 541 行.
